t,cpu,err,log,source,y,p,trust,action,drift
0,43.415611254075394,0.03198862959976691,INFO ok,trusted,0,0.1,1.0,no_op,0
1,43.20428668113503,0.023593997294739943,INFO ok,trusted,0,0.1,1.0,no_op,0
2,37.87396134099152,0.025366805827605275,INFO ok,trusted,0,0.1,1.0,no_op,0
3,38.20066261422763,0.011476410421861632,INFO ok,trusted,0,0.1,1.0,no_op,0
4,37.752696723291905,0.016349731576400413,INFO ok,trusted,0,0.1,1.0,no_op,0
5,40.572369903210095,0.015989079632806234,INFO ok,trusted,0,0.1,1.0,no_op,0
6,42.31782692744723,0.010037125012848569,INFO ok,trusted,0,0.1,1.0,no_op,0
7,45.05738041540866,0.02582453499401146,INFO ok,trusted,0,0.1,1.0,no_op,0
8,48.04447047584891,0.02012896870866128,INFO ok,trusted,0,0.1,1.0,no_op,0
9,48.60311852467103,0.029123871394365966,INFO ok,trusted,0,0.1,1.0,no_op,0
10,41.35571525374158,0.01914393535252653,INFO ok,trusted,0,0.1,1.0,no_op,0
11,44.39956326847612,0.017431826282032364,INFO ok,trusted,0,0.1,1.0,no_op,0
12,42.69284182212043,0.02162854569559532,INFO ok,trusted,0,0.1,1.0,no_op,0
13,44.55715238116487,0.03823163276379837,INFO ok,trusted,0,0.1,1.0,no_op,0
14,52.96591658997247,0.024452404235891945,INFO ok,trusted,0,0.1,1.0,no_op,0
15,49.22443833964884,0.008257229436741922,INFO ok,trusted,0,0.1,1.0,no_op,0
16,45.23511528212854,0.036863299512935724,INFO ok,trusted,0,0.1,1.0,no_op,0
17,54.19434666534317,0.025817892392775096,INFO ok,trusted,0,0.1,1.0,no_op,0
18,52.847535251437094,0.028073496545562113,INFO ok,trusted,0,0.1,1.0,no_op,0
19,46.37855345708316,0.024664458118822202,INFO ok,trusted,0,0.1,1.0,no_op,0
20,55.02027089267917,0.006868154716044508,INFO ok,trusted,0,0.1,1.0,no_op,0
21,49.66717348701605,0.01567864068416338,INFO ok,trusted,0,0.1,1.0,no_op,0
22,53.66243745339882,0.024411553436980274,INFO ok,trusted,0,0.1,1.0,no_op,0
23,49.114599512021066,0.010881003850263114,INFO ok,trusted,0,0.1,1.0,no_op,0
24,57.26672271701479,0.015873840695611492,INFO ok,trusted,0,0.1,1.0,no_op,0
25,57.14691879885323,0.0,INFO ok,trusted,0,0.1,1.0,no_op,0
26,57.36901115855261,0.016554549456234375,INFO ok,trusted,0,0.1,1.0,no_op,0
27,48.85112792775167,0.018716878834630354,INFO ok,trusted,0,0.1,1.0,no_op,0
28,48.969066874429046,0.015950797396772853,INFO ok,trusted,0,0.1,1.0,no_op,0
29,52.09562614738151,0.02051918661358749,INFO ok,trusted,0,0.1,1.0,no_op,0
30,52.55698659387256,0.01783932724984712,INFO ok,trusted,0,0.1,1.0,no_op,0
31,58.91164325741214,0.029702811510330447,INFO ok,trusted,0,0.1,1.0,no_op,0
32,54.88074327048017,0.02921528767896977,INFO ok,trusted,0,0.1,1.0,no_op,0
33,54.342123823221435,0.027361341527985788,INFO ok,trusted,0,0.1,1.0,no_op,0
34,49.932805419046446,0.013291981699525465,INFO ok,trusted,0,0.1,1.0,no_op,0
35,53.35301291438887,0.024427051283802067,INFO ok,trusted,0,0.1,1.0,no_op,0
36,56.287402233456035,0.02255860190417512,INFO ok,trusted,0,0.1,1.0,no_op,0
37,59.57688274666438,0.02391232996413421,INFO ok,trusted,0,0.1,1.0,no_op,0
38,57.04205231669816,0.01211616556138209,INFO ok,trusted,0,0.1,1.0,no_op,0
39,52.68498846761901,0.04697463337076206,INFO ok,trusted,0,0.1,1.0,no_op,0
40,53.04502519831438,0.02769646429545222,INFO ok,trusted,0,0.1,1.0,no_op,0
41,55.56907872968941,0.011112494598809598,INFO ok,trusted,0,0.1,1.0,no_op,0
42,58.696530029074886,0.00586156036024359,INFO ok,trusted,0,0.1,1.0,no_op,0
43,54.04069302020094,0.03469098111215917,INFO ok,trusted,0,0.1,1.0,no_op,0
44,56.51235241841426,0.027913723763422615,INFO ok,trusted,0,0.1,1.0,no_op,0
45,50.55805648586126,0.017962430160059252,INFO ok,trusted,0,0.1,1.0,no_op,0
46,55.805284347936094,0.026445725653193843,INFO ok,trusted,0,0.1,1.0,no_op,0
