t,cpu,err,log,y,p,trust,action,drift
0,43.53914013724428,0.0025081297195644926,INFO ok,0,0.1,1.0,no_op,0
1,38.372049475188874,0.0012596967654063887,INFO ok,0,0.1,1.0,no_op,0
2,39.261537204533035,0.014865512299175,INFO ok,0,0.1,1.0,no_op,0
3,43.74751211677678,0.02250677442252552,INFO ok,0,0.1,1.0,no_op,0
4,38.804172400279015,0.02163352662316609,INFO ok,0,0.1,1.0,no_op,0
5,42.14845722226494,0.014374987395497559,INFO ok,0,0.1,1.0,no_op,0
6,40.03758871320521,0.027174837231857478,INFO ok,0,0.1,1.0,no_op,0
7,39.14798558821024,0.022816543115072016,INFO ok,0,0.1,1.0,no_op,0
8,46.012784217779156,0.008001270636750778,INFO ok,0,0.1,1.0,no_op,0
9,50.145625694980275,0.016122679639698535,INFO ok,0,0.1,1.0,no_op,0
10,50.562807609691326,0.005079175272932982,INFO ok,0,0.1,1.0,no_op,0
11,42.370975231009545,0.02545098825363602,INFO ok,0,0.1,1.0,no_op,0
12,43.81773316941809,0.022426234603900322,INFO ok,0,0.1,1.0,no_op,0
13,49.65365448421662,0.01028122669152761,INFO ok,0,0.1,1.0,no_op,0
14,49.70129916323485,0.0294860154133212,INFO ok,0,0.1,1.0,no_op,0
15,44.42824515534802,0.02222756455899403,INFO ok,0,0.1,1.0,no_op,0
16,52.632413655768644,0.011195457872411056,INFO ok,0,0.1,1.0,no_op,0
17,53.68150690563114,0.029142835536362852,INFO ok,0,0.1,1.0,no_op,0
18,46.265118568678446,0.0,INFO ok,0,0.1,1.0,no_op,0
19,52.958854449900905,0.026388595463163023,INFO ok,0,0.1,1.0,no_op,0
20,46.215582034795354,0.031564175620149834,INFO ok,0,0.1,1.0,no_op,0
21,50.51396975107059,0.012058624599346453,INFO ok,0,0.1,1.0,no_op,0
22,49.647716636545894,0.019059308975604993,INFO ok,0,0.1,1.0,no_op,0
23,54.75521170233551,0.012809698389210183,INFO ok,0,0.1,1.0,no_op,0
24,51.93951678099242,0.0340524043662907,INFO ok,0,0.1,1.0,no_op,0
25,54.72110106793304,0.03301844702964124,INFO ok,0,0.1,1.0,no_op,0
26,52.46221612019546,0.02125579996969412,INFO ok,0,0.1,1.0,no_op,0
27,50.59076601157176,0.03536612988117005,INFO ok,0,0.1,1.0,no_op,0
28,52.664529134578494,0.018374926182325522,INFO ok,0,0.1,1.0,no_op,0
29,52.361583696530815,0.0031643630358207837,INFO ok,0,0.1,1.0,no_op,0
30,50.82246489412443,0.028097828817613545,INFO ok,0,0.1,1.0,no_op,0
31,53.63258671120737,0.01357636161015974,INFO ok,0,0.1,1.0,no_op,0
32,51.859846794300445,0.02996553247330868,INFO ok,0,0.1,1.0,no_op,0
33,55.41449212756355,0.0067136407032015,INFO ok,0,0.1,1.0,no_op,0
34,52.64251883853201,0.017486720576546648,INFO ok,0,0.1,1.0,no_op,0
35,52.83915165038215,0.007226538102376237,INFO ok,0,0.1,1.0,no_op,0
36,53.73680239931424,0.02286393107557472,INFO ok,0,0.1,1.0,no_op,0
37,50.13909781423099,0.005213695692078699,INFO ok,0,0.1,1.0,no_op,0
38,58.75211077425352,0.015637802984361272,INFO ok,0,0.1,1.0,no_op,0
39,53.076898033297645,0.04033495485408352,INFO ok,0,0.1,1.0,no_op,0
40,52.67425299887338,0.028766390285104932,INFO ok,0,0.1,1.0,no_op,0
41,58.05001370284539,0.010337580586116947,INFO ok,0,0.1,1.0,no_op,0
42,50.08314758726088,0.018561250866857476,INFO ok,0,0.1,1.0,no_op,0
43,49.85074823068132,0.030732124152524527,INFO ok,0,0.1,1.0,no_op,0
44,53.46090793144334,0.0419313782923074,INFO ok,0,0.1,1.0,no_op,0
45,51.091339958194,0.022106720322290045,INFO ok,0,0.1,1.0,no_op,0
46,57.250343536641466,0.009918918977464077,INFO ok,0,0.1,1.0,no_op,0
47,55.68508467521076,0.008218406831126773,INFO ok,0,0.1,1.0,no_op,0
48,56.838199324114534,0.01697249155093439,INFO ok,0,0.1,1.0,no_op,0
49,50.32859212551349,0.01808241160832841,INFO ok,0,0.1,1.0,no_op,0
50,56.402716448670645,0.006253079494189025,INFO ok,0,0.1,1.0,no_op,0
51,52.40210401928495,0.01366174032766956,INFO ok,0,0.1,1.0,no_op,0
52,54.26408671505462,0.040828665740809,INFO ok,0,0.1,1.0,no_op,0
53,55.96748647310992,0.011535713488094993,INFO ok,0,0.1,1.0,no_op,0
54,50.08546116204725,0.032215889556374555,INFO ok,0,0.1,1.0,no_op,0
55,54.652590298111605,0.018837830920919566,INFO ok,0,0.1,1.0,no_op,0
56,54.03846189477936,0.025434757684874115,INFO ok,0,0.1,1.0,no_op,0
57,52.580547599274965,0.026657981664499144,INFO ok,0,0.1,1.0,no_op,0
58,48.48099205765123,0.0114132462089315,INFO ok,0,0.1,1.0,no_op,0
59,54.674414709115965,0.02696388270148577,INFO ok,0,0.1,1.0,no_op,0
60,53.87543942616654,0.026038419443201864,INFO ok,0,0.1,1.0,no_op,0
61,53.30555982147801,0.016550926774113954,INFO ok,0,0.1,1.0,no_op,0
62,50.60236777461199,0.008993192184262165,INFO ok,0,0.1,1.0,no_op,0
63,46.53420032812991,0.005717734351764906,INFO ok,0,0.1,1.0,no_op,0
64,47.32466170261753,0.0243625797425361,INFO ok,0,0.1,1.0,no_op,0
65,49.01560269695388,0.017782613716858978,INFO ok,0,0.1,1.0,no_op,0
66,50.76517045266851,0.040870817550105,INFO ok,0,0.1,1.0,no_op,0
67,46.46046494801384,0.02773662470572405,INFO ok,0,0.1,1.0,no_op,0
68,50.635074008689124,0.03033837866420324,INFO ok,0,0.1,1.0,no_op,0
69,43.98988940901167,0.029850050942421276,INFO ok,0,0.1,1.0,no_op,0
70,48.53588324726857,0.01215240140778393,INFO ok,0,0.1,1.0,no_op,0
